"Asus GeForce RTX 3080 TUF GAMING OC V2 LHR";"154 000 до 199 765 р."
"Gigabyte GeForce RTX 3080 GAMING OC LHR 10G";"137 900 до 188 420 р."
"Gigabyte GeForce RTX 3080 Ti GAMING OC 12G";"172 500 до 233 947 р."
"MSI GeForce RTX 3080 Ti VENTUS 3X 12G OC";"174 700 до 214 900 р."
"Palit GeForce RTX 3080 Ti GamingPro";"176 000 до 239 999 р."
"Palit GeForce RTX 3080 GameRock V1 LHR";"142 830 до 205 320 р."
"Gigabyte GeForce RTX 3080 Ti VISION OC 12G";"167 900 до 197 999 р."
"Gigabyte GeForce RTX 3080 TURBO LHR 10G";"134 990 до 202 240 р."
"Palit GeForce RTX 3080 GamingPro V1 LHR";"139 000 до 183 110 р."
"Gigabyte GeForce RTX 3080 VISION OC LHR 10G";"155 990 до 190 752 р."
"MSI GeForce RTX 3080 VENTUS 3X PLUS 10G OC LHR";"144 980 до 189 810 р."
"Gigabyte GeForce RTX 3080 AORUS GAMING BOX";"197 530 до 277 747 р."
"Asus GeForce RTX 3080 TURBO V2 LHR";"157 000 до 201 400 р."
"Gigabyte GeForce RTX 3080 AORUS GAMING BOX LHR";"150 586 до 204 000 р."
"Gigabyte GeForce RTX 3080 GAMING OC WATERFORCE WB LHR 10G";"159 990 до 207 500 р."
"Gigabyte GeForce RTX 3080 AORUS XTREME WATERFORCE LHR 10G";"170 620 до 192 100 р."
"Asus GeForce RTX 3080 Ti TUF Gaming OC";"186 760 до 263 181 р."
"MSI GeForce RTX 3080 GAMING Z TRIO 10G LHR";"150 350 до 170 765 р."
"Palit GeForce RTX 3080 Ti GameRock";"183 490 до 219 999 р."
"Gigabyte GeForce RTX 3080 Ti AORUS MASTER 12G";"187 405 до 219 999 р."
"Asus GeForce RTX 3080 ROG STRIX V2 White OC LHR";"150 350 до 194 826 р."
"Gigabyte GeForce RTX 3080 AORUS XTREME LHR 10G";"158 150 до 162 660 р."
"Gigabyte GeForce RTX 3080 VISION OC 10G";"163 390 до 224 000 р."
"Asus GeForce RTX 3080 TURBO";200 920 р.
"Gigabyte GeForce RTX 3080 AORUS MASTER 3.0 LHR 10G";"149 600 до 211 100 р."
"EVGA GeForce RTX 3080 FTW3 ULTRA GAMING LHR";"145 990 до 153 000 р."
"Gigabyte GeForce RTX 3080 GAMING OC WATERFORCE WB 10G";223 999 р.
"Gigabyte GeForce RTX 3080 EAGLE 12G LHR";"179 990 до 181 900 р."
"Gigabyte GeForce RTX 3080 AORUS XTREME WATERFORCE WB LHR 10G";"169 990 до 172 463 р."
"Gigabyte GeForce RTX 3080 GAMING OC 12G LHR";"185 990 до 189 990 р."
"KFA2 GeForce RTX 3080 38NWM3MD99RK LHR";"139 838 до 176 510 р."
"Gigabyte GeForce RTX 3080 Ti AORUS GAMING BOX";"187 990 до 188 999 р."
"MSI GeForce RTX 3080 Ti SUPRIM X 12G";189 990 р.
"Gigabyte GeForce RTX 3080 AORUS MASTER 10G";209 537 р.
"ZOTAC GeForce RTX 3080 Ti Trinity OC";180 000 р.
"MSI GeForce RTX 3080 VENTUS 3X 10G OC LHR";149 000 р.
"Gigabyte GeForce RTX 3080 Ti EAGLE 12G";201 890 р.
"Gigabyte GeForce RTX 3080 GAMING OC 10G";167 124 р.
"Palit GeForce RTX 3080 GamingPro";"211 350 до 230 600 р."
"ZOTAC GeForce RTX 3080 Ti AMP Holo";199 990 р.
"Gigabyte GeForce RTX 3080 EAGLE 10G";195 990 р.
"Colorful GeForce RTX 3080 Ti NB-V";195 800 р.
"Gainward GeForce RTX 3080 Phoenix";"210 000 до 226 500 р."
"MSI GeForce RTX 3080 GAMING Z TRIO 10G";224 900 р.
"ZOTAC GeForce RTX 3080 Trinity OC";"213 682 до 231 151 р."
"ZOTAC GeForce RTX 3080 AMP Holo";"213 400 до 223 100 р."
"INNO3D GeForce RTX 3080 ICHILL X4 LHR";212 800 р.
"PNY GeForce RTX 3080 Ti 12GB XLR8 Gaming REVEL";"217 000 до 229 880 р."
"ZOTAC GeForce RTX 3080 Trinity OC";"213 682 до 231 151 р."
"ZOTAC GeForce RTX 3080 AMP Holo";"213 400 до 223 100 р."
"INNO3D GeForce RTX 3080 ICHILL X4 LHR";212 800 р.
"PNY GeForce RTX 3080 Ti 12GB XLR8 Gaming REVEL";"217 000 до 229 880 р."
"EVGA GeForce RTX 3080 Ti FTW3 ULTRA GAMING";"188 600 до 238 000 р."
"Gainward GeForce RTX 3080 Phantom GS";230 600 р.
"Asus GeForce RTX 3080 ROG STRIX GAMING OC";"228 600 до 251 520 р."
"Asus GeForce RTX 3080 TUF OC GAMING";"205 400 до 221 160 р."
"Palit GeForce RTX 3080 GamingPro 12GB LHR";0
"Palit GeForce RTX 3080 GameRock 12GB LHR";0
"MSI GeForce RTX 3080 VENTUS 3X 10G OC";229 000 р.
"MSI GeForce RTX 3080 VENTUS 3X 10G";224 000 р.
"EVGA GeForce RTX 3080 XC3 ULTRA GAMING LHR";148 000 р.
"Colorful GeForce RTX 3080 Advanced OC 10G LHR-V";142 500 р.
"INNO3D GeForce RTX 3080 Ti ICHILL X3";200 790 р.
"MSI GeForce RTX 3080 GAMING Z TRIO 12G LHR";175 990 р.
"Gigabyte GeForce RTX 3080 AORUS MASTER 2.0 10G";184 746 р.
"Colorful GeForce RTX 3080 Ultra OC 10G LHR-V";208 900 р.
"MSI GeForce RTX 3080 SUPRIM X 12G LHR";0
"ZOTAC GeForce RTX 3080 AMP Holo LHR";153 650 р.
"Colorful GeForce RTX 3080 Advanced OC 10G-V";205 000 р.
"Asus GeForce RTX 3080 TUF GAMING 12GB";0
"Asus GeForce RTX 3080 ROG Strix 12GB";0
"Colorful GeForce RTX 3080 Vulcan OC 10G LHR-V";209 800 р.
"MSI GeForce RTX 3080 VENTUS 3X PLUS 12G LHR";0
"Gigabyte GeForce RTX 3080 AORUS XTREME WATERFORCE WB 10G";224 196 р.
"Gigabyte GeForce RTX 3080 AORUS XTREME WATERFORCE 12G LHR";0
"Gigabyte GeForce RTX 3080 Ti AORUS XTREME WATERFORCE 12G";241 100 р.
"ZOTAC GeForce RTX 3080 AMP Extreme Holo LHR 12GB";0
"Gigabyte GeForce RTX 3080 Ti AORUS XTREME WATERFORCE WB 12G";290 280 р.
"Gigabyte GeForce RTX 3080 AORUS XTREME WATERFORCE WB 12G LHR";0
"KFA2 GeForce RTX 3080 Ti 38IOM5MD99DK";175 000 р.
"Gigabyte GeForce RTX 3080 TURBO 10G";227 690 р.
"Asus GeForce RTX 3080 Ti ROG STRIX LC OC";249 990 р.
"Gigabyte GeForce RTX 3080 EAGLE LHR 10G";203 966 р.
"MSI GeForce RTX 3080 SEA HAWK X 10G LHR";169 141 р.
"Gigabyte GeForce RTX 3080 AORUS XTREME 10G";150 000 р.
"Palit GeForce RTX 3080 GameRock OC";230 000 р.
"MSI GeForce RTX 3080 SUPRIM X 10G LHR";165 960 р.
"EVGA GeForce RTX 3080 FTW3 ULTRA GAMING";148 000 р.
"EVGA GeForce RTX 3080 Ti XC3 ULTRA GAMING";187 990 р.
"Colorful GeForce RTX 3080 Ti Advanced OC-V";197 500 р.
"INNO3D GeForce RTX 3080 Ti ICHILL X4";195 990 р.
"INNO3D GeForce RTX 3080 ICHILL X3 LHR";162 374 р.
"Colorful GeForce RTX 3080 Vulcan OC 10G-V";199 990 р.
"MSI GeForce RTX 3080 VENTUS 3X 10G LHR";167 014 р.
"Gigabyte GeForce RTX 3080 Ti AORUS XTREME 12G";233 490 р.
"EVGA GeForce RTX 3080 FTW3 GAMING";150 000 р.
"EVGA GeForce RTX 3080 XC3 GAMING";178 500 р.
"Gigabyte GeForce RTX 3080 AORUS XTREME WATERFORCE 10G";250 964 р.
"KFA2 GeForce RTX 3080 Ti 38IOM5MD3BHK";225 785 р.
"EVGA GeForce RTX 3080 XC3 ULTRA GAMING";170 830 р.
"EVGA GeForce RTX 3080 XC3 ULTRA HYBRID GAMING";166 597 р.
"EVGA GeForce RTX 3080 XC3 BLACK GAMING";178 500 р.
"EVGA GeForce RTX 3080 XC3 BLACK GAMING LHR";173 500 р.
"Asus GeForce RTX 3080 EKWB";238 990 р.
"MSI GeForce RTX 3080 SUPRIM 10G";170 620 р.
"Asus GeForce RTX 3080 ROG STRIX GUNDAM";0
"Gainward GeForce RTX 3080 Phantom";0
"Asus GeForce RTX 3080 Ti ROG STRIX";197 750 р.
"Gainward GeForce RTX 3080 Phoenix GS V1 LHR";0
"Colorful GeForce RTX 3080 Ti Vulcan OC-V";176 900 р.
"Gainward GeForce RTX 3080 Ti Phoenix";0
"Gainward GeForce RTX 3080 Phantom GS V1 LHR";0
"KFA2 GeForce RTX 3080 38NWM3MD99NK";0
"Asus GeForce RTX 3080 ROG STRIX GAMING";203 690 р.
"Colorful GeForce RTX 3080 Ultra OC 10G-V";200 800 р.
"INNO3D GeForce RTX 3080 TWIN X2 OC LHR";0
"INNO3D GeForce RTX 3080 TI X3";0
"MSI GeForce RTX 3080 SUPRIM SE 10G";0
"Asus GeForce RTX 3080 ROG STRIX GAMING WHITE";211 920 р.
"MSI GeForce RTX 3080 SEA HAWK 10G LHR";0
"Colorful GeForce RTX 3080 Neptune OC 10G-V";153 720 р.
"MSI GeForce RTX 3080 GAMING TRIO 10G";125 000 р.
"MSI GeForce RTX 3080 SUPRIM SE 10G LHR";0
"MSI GeForce RTX 3080 GAMING X TRIO 10G";227 990 р.
"INNO3D GeForce RTX 3080 TWIN X2 OC";98 000 р.
"INNO3D GeForce RTX 3080 ICHILL X4";172 652 р.
"INNO3D GeForce RTX 3080 ICHILL X3";212 982 р.
"INNO3D GeForce RTX 3080 ICHILL FROSTBITE";0
"Leadtek GeForce RTX 3080 HURRICANE";0
"Asus GeForce RTX 3080 ROG STRIX V2 White LHR";0
"INNO3D GeForce RTX 3080 ICHILL FROSTBITE LHR";0
"MSI GeForce RTX 3080 GAMING TRIO PLUS 10G LHR";0
"EVGA GeForce RTX 3080 FTW3 ULTRA HYBRID GAMING";188 676 р.
"Colorful GeForce RTX 3080 Ultra W OC 10G LHR-V";0
"ZOTAC GeForce RTX 3080 Ti AMP Extreme Holo";166 000 р.
"Colorful GeForce RTX 3080 Neptune OC 10G LHR-V";0
"PNY GeForce RTX 3080 Ti 12GB XLR8 Gaming UPRISING";0
"PNY GeForce RTX 3080 10GB XLR8 Gaming REVEL EPIC-X";183 460 р.
"EVGA GeForce RTX 3080 FTW3 ULTRA HYDRO COPPER GAMING";219 990 р.
"PNY GeForce RTX 3080 10GB XLR8 Gaming UPRISING EPIC-X";0
"ZOTAC GeForce RTX 3080 Trinity OC White Edition";0
"EVGA GeForce RTX 3080 Ti FTW3 ULTRA HYBRID GAMING";149 470 р.
"ZOTAC GeForce RTX 3080 Trinity OC White Edition LHR";0
